category,source_path,target_path,title
2026,images_backup/2026해체/2026해체/02 신무릉도원-동행-천에먹 아크릴140x140cm2011.jpg,images/2026/02-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-140x140cm2011.jpg,02 신무릉도원-동행-천에먹 아크릴140x140cm2011
2026,images_backup/2026해체/2026해체/02Utopia-A Meditation_ 60.6X72.7cm 2014.jpg,images/2026/02utopia-a-meditation-60-6x72-7cm-2014.jpg,02Utopia-A Meditation_ 60.6X72.7cm 2014
2026,images_backup/2026해체/2026해체/02Utopia-A companion_53cm x 45.5cm_Ink-stick and Acrylic on canvas140x140cm2011.jpg,images/2026/02utopia-a-companion-53cm-x-45-5cm-ink-stick-and-acrylic-on-canvas140x140cm2011.jpg,02Utopia-A companion_53cm x 45.5cm_Ink-stick and Acrylic on canvas140x140cm2011
2026,images_backup/2026해체/2026해체/03-10.jpg,images/2026/03-10.jpg,03-10
2026,images_backup/2026해체/2026해체/03-3.jpg,images/2026/03-3.jpg,03-3
2026,images_backup/2026해체/2026해체/03-9.jpg,images/2026/03-9.jpg,03-9
2026,images_backup/2026해체/2026해체/05  Utopia-A Meditation_Ink-stick and Acrylic on canvas 140X140cm 2014.jpg,images/2026/05-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-140x140cm-2014.jpg,05  Utopia-A Meditation_Ink-stick and Acrylic on canvas 140X140cm 2014
2026,images_backup/2026해체/2026해체/05  Utopia-A Meditation_Ink-stick and Acrylic on canvas 50X72.7cm 2014.jpg,images/2026/05-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-50x72-7cm-2014.jpg,05  Utopia-A Meditation_Ink-stick and Acrylic on canvas 50X72.7cm 2014
2026,images_backup/2026해체/2026해체/06신무릉도원-동행 천에먹 아크릴55x71cm2011.tif,images/2026/06sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-55x71cm2011.tif,06신무릉도원-동행 천에먹 아크릴55x71cm2011
2026,images_backup/2026해체/2026해체/09 Utopia-A companion-Ink-Stick and Acrylic on Canvas197x333cm2011.jpg,images/2026/09-utopia-a-companion-ink-stick-and-acrylic-on-canvas197x333cm2011.jpg,09 Utopia-A companion-Ink-Stick and Acrylic on Canvas197x333cm2011
